cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiRect.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiRange.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiPoint.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiModule.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiMapViewProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiMapView.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiHost.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiDimension.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiComplexValue.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiColor.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiBlob.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiBase.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiAction.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/Ti3DMatrix.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/PlatformModule.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/OperationQueue.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/NetworkModule.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/Mimetypes.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/MediaModule.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/MapModule.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/ImageLoader.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/GestureModule.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/GeolocationModule.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/FilesystemModule.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/DatabaseModule.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/ContactsModule.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/Bridge.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/AppModule.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/APIModule.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/AnalyticsModule.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIWebView.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/NSData+Additions.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/ListenerEntry.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/XMLModule.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUITableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/AQRecorder.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/SCListener.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiMediaAudioSession.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIPickerProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIPicker.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/UIImage+Alpha.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/UIImage+Resize.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/UtilsModule.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
